'185242897X','9781852428976',L'impasse,Daniel Biyaoula,Editions Présence Africaine,1996,327,http://books.google.com/books/content?id=Hm8dAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070320936','9782070320936',Le goût des jeunes filles,Dany Laferrière,Editions Gallimard,2007,392,http://books.google.com/books/content?id=_eBWAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070775348','9782070775347',Asiles de fous,Régis Jauffret,Editions Gallimard,2005,211,http://books.google.com/books/content?id=ICNlAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070775348','9782070775347',Gathering the Water,Robert Edric,Doubleday UK,2006,250,http://books.google.com/books/content?id=JYFlAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2848050063','9782848050065',Marrakech lumière d'exil,Rajae Benchemsi,Sabine Wespieser,2002,197,http://books.google.com/books/content?id=Pj4sAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2848050063','9782848050065',Les Obscures,Chantal Chawaf,Des Femmes,2008,195,http://books.google.com/books/content?id=qJ0bAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070320847','9782070320844',La reine du silence,Marie Nimier,Gallimard Education,2006-01,202,http://books.google.com/books/content?id=XSEnHQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070438805','9782070438808',Tous les matins du monde,Pascal Quignard,Gallimard Education,2010,175,http://books.google.com/books/content?id=QbmiSgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070314200','9782070314201',La chambre,Françoise Chandernagor,Gallimard Education,2004,457,http://books.google.com/books/content?id=qeZHGwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'275780474X','9782757804742',Vous Plaisantez Monsieur Tanner,Jean-Paul Dubois,Contemporary French Fiction,2007,199,http://books.google.com/books/content?id=SpZMPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2879295521','9782879295527',Alaska,Eugène Nicole,Editions de l'Olivier,2007,244,http://books.google.com/books/content?id=BcEbAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070410668','9782070410668',Vendredi soir,Emmanuèle Bernheim,Gallimard Education,1999,109,http://books.google.com/books/content?id=VdWJPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070301672','9782070301676',Rouge Brésil,Jean-Christophe Rufin,Editions Gallimard,2003,601,http://books.google.com/books/content?id=R6ZEPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'8401015375','9788401015373',Tierra de brumas,Cristina Lopez Barrio,Plaza y Janes,2015-09-02,400,http://books.google.com/books/content?id=JrkUswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070313875','9782070313877',La princesse de Mantoue,Marie Ferranti,Gallimard Education,2004,136,http://books.google.com/books/content?id=w9mGGwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2012355323','9782012355323',Naboo,Roger Caratini,Hachette,1999-01-01,238,http://books.google.com/books/content?id=I1HzGgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070400786','9782070400782',Miette,Pierre Bergounioux,Gallimard Education,1996,148,http://books.google.com/books/content?id=oZXrPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'1573223557','9781573223553',I Wish Someone Were Waiting for Me Somewhere,Anna Gavalda,Penguin,2003,193,http://books.google.com/books/content?id=nPx-JFLRFVoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2715812981','9782715812987',Tasharej,Emna Belhaj Yahia,Jacob Duvernet (Editions),2000,139,http://books.google.com/books/content?id=kS9dAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070424545','9782070424542',Le mort qu'il faut,Jorge Semprún,Gallimard Education,2002,247,http://books.google.com/books/content?id=LUx-PQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'2070343294','9782070343294',Harraga,Boualem Sansal,Gallimard Education,2007,316,http://books.google.com/books/content?id=E6JKPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Novel
'0552560243','9780552560245',Inheritance,Christopher Paolini,Random House,2012,860,http://books.google.com/books/content?id=XBLOouAaNpMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
